============================================================
GASTROWHEEL UNIFIED CSV - MERGE REPORT
============================================================

Total ingredients: 827
  From V2 (canonical): 341
  From V1 (new additions): 486
  With icons: 407
  Without wheel assignment: 0

Wheel distribution:
  Aroma_wheel: 113
  Bitter_wheel: 66
  Crunch_wheel: 52
  Fresh_wheel: 152
  Oil_wheel: 52
  Soft_wheel: 214
  Sour_wheel: 57
  Spicy_wheel: 41
  Sweet_wheel: 100
  Umami_wheel: 168

New ingredients from V1:
  NEW [400] absinthe → Aroma_wheel (from V1 id=387, icon=no)
  NEW [723] risotto rice → Soft_wheel (from V1 id=359, icon=no)
  NEW [203] rolled oats → Soft_wheel (from V1 id=203, icon=yes)
  NEW [724] romanesco → Umami_wheel (from V1 id=371, icon=no)
  NEW [725] Roquefort cheese → Soft_wheel (from V1 id=516, icon=no)
  NEW [726] rosé wine → Aroma_wheel (from V1 id=448, icon=no)
  NEW [727] rotisserie chicken → Umami_wheel (from V1 id=815, icon=no)
  NEW [728] rum → Aroma_wheel (from V1 id=449, icon=no)
  NEW [729] rum aroma → Aroma_wheel (from V1 id=475, icon=no)
  NEW [730] rye flour → Soft_wheel (from V1 id=668, icon=no)
  NEW [731] rye kernels → Soft_wheel (from V1 id=687, icon=no)
  NEW [732] sake → Aroma_wheel (from V1 id=771, icon=no)
  NEW [733] salmon → Umami_wheel (from V1 id=557, icon=no)
  NEW [734] salsify → Umami_wheel (from V1 id=498, icon=no)
  NEW [735] sambal oelek → Spicy_wheel (from V1 id=381, icon=no)
  NEW [736] sardines → Umami_wheel (from V1 id=870, icon=no)
  NEW [737] sauerkraut → Sour_wheel (from V1 id=372, icon=no)
  NEW [738] sausage → Umami_wheel (from V1 id=551, icon=no)
  NEW [739] schmaltz → Oil_wheel (from V1 id=802, icon=no)
  NEW [740] scotch → Soft_wheel (from V1 id=451, icon=no)
  NEW [741] seafood broth → Umami_wheel (from V1 id=790, icon=no)
  NEW [742] seitan → Soft_wheel (from V1 id=373, icon=no)
  NEW [743] self-rising flour → Soft_wheel (from V1 id=731, icon=no)
  NEW [744] semolina → Soft_wheel (from V1 id=576, icon=no)
  NEW [282] sesame seeds → Bitter_wheel (from V1 id=282, icon=yes)
  NEW [745] sherry → Aroma_wheel (from V1 id=452, icon=no)
  NEW [746] shrimp → Umami_wheel (from V1 id=758, icon=no)
  NEW [747] Sichuan pepper → Fresh_wheel (from V1 id=564, icon=no)
  NEW [748] silken tofu → Soft_wheel (from V1 id=666, icon=no)
  NEW [749] silver tequila → Soft_wheel (from V1 id=453, icon=no)
  NEW [750] skyr → Sour_wheel (from V1 id=803, icon=no)
  NEW [304] snap peas → Fresh_wheel (from V1 id=304, icon=yes)
  NEW [751] soba noodles → Soft_wheel (from V1 id=568, icon=no)
  NEW [752] sorghum flour → Soft_wheel (from V1 id=676, icon=no)
  NEW [753] sour cherries → Sour_wheel (from V1 id=454, icon=no)
  NEW [754] sourdough starter → Soft_wheel (from V1 id=680, icon=no)
  NEW [755] soy cream → Soft_wheel (from V1 id=531, icon=no)
  NEW [291] soy milk → Soft_wheel (from V1 id=291, icon=yes)
  NEW [292] soy sauce → Umami_wheel (from V1 id=292, icon=yes)
  NEW [756] soy yogurt → Soft_wheel (from V1 id=535, icon=no)
  NEW [757] soybean oil → Oil_wheel (from V1 id=768, icon=no)
  NEW [290] soybeans → Soft_wheel (from V1 id=290, icon=yes)
  NEW [758] sparkling wine → Aroma_wheel (from V1 id=455, icon=no)
  NEW [759] spelt flour → Soft_wheel (from V1 id=671, icon=no)
  NEW [760] spent grain flour → Soft_wheel (from V1 id=702, icon=no)
  NEW [761] spicy whole grain mustard → Spicy_wheel (from V1 id=759, icon=no)
  NEW [762] spinach ricotta ravioli → Fresh_wheel (from V1 id=894, icon=no)
  NEW [763] split peas → Fresh_wheel (from V1 id=574, icon=no)
  NEW [764] sprinkles → Soft_wheel (from V1 id=488, icon=no)
  NEW [765] stout beer → Bitter_wheel (from V1 id=762, icon=no)
  NEW [766] strawberry syrup → Sweet_wheel (from V1 id=458, icon=no)
  NEW [767] sunflower seed butter → Oil_wheel (from V1 id=878, icon=no)
  NEW [768] sweet & sour sauce → Umami_wheel (from V1 id=510, icon=no)
  NEW [769] sweet chili sauce → Spicy_wheel (from V1 id=374, icon=no)
  NEW [314] tabasco sauce → Spicy_wheel (from V1 id=314, icon=yes)
  NEW [770] taco seasoning → Umami_wheel (from V1 id=734, icon=no)
  NEW [771] taco shell → Crunch_wheel (from V1 id=907, icon=no)
  NEW [772] tamari → Umami_wheel (from V1 id=532, icon=no)
  NEW [316] tamarind paste → Sour_wheel (from V1 id=316, icon=yes)
  NEW [773] tangerine juice → Fresh_wheel (from V1 id=709, icon=no)
  NEW [774] tapioca starch → Soft_wheel (from V1 id=677, icon=no)
  NEW [775] taro → Umami_wheel (from V1 id=580, icon=no)
  NEW [776] tequila → Soft_wheel (from V1 id=461, icon=no)
  NEW [777] thai basil → Fresh_wheel (from V1 id=808, icon=no)
  NEW [778] toasted sesame oil → Crunch_wheel (from V1 id=784, icon=no)
  NEW [779] toffee → Soft_wheel (from V1 id=490, icon=no)
  NEW [780] togarashi (Japanese 7 spice) → Umami_wheel (from V1 id=792, icon=no)
  NEW [781] tomato jam → Sweet_wheel (from V1 id=493, icon=no)
  NEW [782] tomato juice → Fresh_wheel (from V1 id=462, icon=no)
  NEW [783] tomato paste → Umami_wheel (from V1 id=375, icon=no)
  NEW [784] tomato sauce → Fresh_wheel (from V1 id=572, icon=no)
  NEW [785] Tomme de Savoie cheese → Soft_wheel (from V1 id=786, icon=no)
  NEW [786] tonic → Bitter_wheel (from V1 id=463, icon=no)
  NEW [787] triple sec → Soft_wheel (from V1 id=464, icon=no)
  NEW [788] trout → Umami_wheel (from V1 id=805, icon=no)
  NEW [789] tuna → Umami_wheel (from V1 id=769, icon=no)
  NEW [790] udon noodles → Soft_wheel (from V1 id=567, icon=no)
  NEW [791] vanilla extract → Aroma_wheel (from V1 id=473, icon=no)
  NEW [331] vanilla pod → Aroma_wheel (from V1 id=331, icon=yes)
  NEW [792] vanilla sugar → Sweet_wheel (from V1 id=472, icon=no)
  NEW [793] vegan cheese → Soft_wheel (from V1 id=494, icon=no)
  NEW [794] vegan cream cheese → Soft_wheel (from V1 id=842, icon=no)
  NEW [795] vegan mayonnaise → Umami_wheel (from V1 id=513, icon=no)
  NEW [796] vegan pesto → Umami_wheel (from V1 id=512, icon=no)
  NEW [797] vegan ravioli → Umami_wheel (from V1 id=900, icon=no)
  NEW [334] vegetable broth → Umami_wheel (from V1 id=334, icon=yes)
  NEW [798] venison loin → Umami_wheel (from V1 id=806, icon=no)
  NEW [799] vermouth → Aroma_wheel (from V1 id=465, icon=no)
  NEW [800] vodka → Soft_wheel (from V1 id=466, icon=no)
  NEW [801] wasabi peas → Spicy_wheel (from V1 id=821, icon=no)
  NEW [802] wheat kernels → Soft_wheel (from V1 id=688, icon=no)
  NEW [803] whiskey → Aroma_wheel (from V1 id=468, icon=no)
  NEW [804] white chocolate → Sweet_wheel (from V1 id=715, icon=no)
  NEW [805] white fish → Umami_wheel (from V1 id=791, icon=no)
  NEW [806] white flour → Soft_wheel (from V1 id=383, icon=no)
  NEW [807] white pepper → Fresh_wheel (from V1 id=755, icon=no)
  NEW [265] white rice → Soft_wheel (from V1 id=265, icon=yes)
  NEW [808] white rum → Aroma_wheel (from V1 id=469, icon=no)
  NEW [809] white tea → Bitter_wheel (from V1 id=712, icon=no)
  NEW [810] white wine → Aroma_wheel (from V1 id=470, icon=no)
  NEW [811] whole grain bread → Soft_wheel (from V1 id=901, icon=no)
  NEW [812] whole grain pasta → Soft_wheel (from V1 id=514, icon=no)
  NEW [813] whole wheat flour → Soft_wheel (from V1 id=682, icon=no)
  NEW [814] xanthan gum → Soft_wheel (from V1 id=683, icon=no)
  NEW [815] xylitol → Sweet_wheel (from V1 id=686, icon=no)
  NEW [816] yams → Sweet_wheel (from V1 id=868, icon=no)
  NEW [817] yellow curry paste → Umami_wheel (from V1 id=694, icon=no)
  NEW [350] yellow zucchini → Fresh_wheel (from V1 id=350, icon=yes)
  NEW [351] yogurt → Soft_wheel (from V1 id=351, icon=yes)
  NEW [818] za'atar → Umami_wheel (from V1 id=739, icon=no)
